Algorithm,Image,CFA Pattern,Width,Height,Pixel Count,Avg Time (ms),Median Time (ms),Min Time (ms),Max Time (ms),Std Dev Time (ms),Throughput (MP/s),PSNR Total (dB),SSIM,MSE Total
"nearest","Zone Plate","bayer","512","512","262144","21.0800","19.2000","19.1000","28.3000","3.6168","12.4357","7.7823","0.5506","10835.5241"
"nearest","Zone Plate","xtrans","512","512","262144","19.0600","18.5000","18.5000","20.5000","0.7838","13.7536","7.7881","0.5805","10821.0116"
"nearest","Fine Checkerboard","bayer","512","512","262144","42.6400","41.9000","41.2000","46.5000","1.9551","6.1478","6.0263","0.7631","16234.9176"
"nearest","Fine Checkerboard","xtrans","512","512","262144","18.0800","18.2000","17.8000","18.2000","0.1600","14.4991","4.7868","0.5869","21597.3601"
"nearest","Color Sweep","bayer","512","512","262144","40.5800","40.5000","39.9000","41.7000","0.6274","6.4599","54.1854","1.0000","0.2480"
"nearest","Color Sweep","xtrans","512","512","262144","19.5200","18.3000","17.8000","25.1000","2.7981","13.4295","40.3143","0.9998","6.0485"
"nearest","Starburst","bayer","512","512","262144","42.4400","41.4000","40.9000","46.9000","2.2446","6.1768","19.4088","0.9399","745.0836"
"nearest","Starburst","xtrans","512","512","262144","20.1200","19.1000","18.6000","24.5000","2.2022","13.0290","20.0833","0.9373","637.8957"
"nearest","Diagonal Lines","bayer","512","512","262144","41.4800","41.5000","41.3000","41.7000","0.1327","6.3198","10.4731","0.7786","5831.3410"
"nearest","Diagonal Lines","xtrans","512","512","262144","20.0800","18.8000","18.8000","25.2000","2.5600","13.0550","9.3336","0.8011","7580.8425"
"nearest","Sine Wave Gratings","bayer","512","512","262144","41.6800","40.5000","40.2000","46.1000","2.2293","6.2894","18.6096","0.9849","895.6171"
"nearest","Sine Wave Gratings","xtrans","512","512","262144","19.2400","18.1000","17.9000","23.8000","2.2835","13.6249","19.2729","0.9858","768.7649"
"nearest","Color Patches","bayer","512","512","262144","39.7400","38.8000","38.7000","43.6000","1.9314","6.5965","26.8042","0.9931","135.7245"
"nearest","Color Patches","xtrans","512","512","262144","18.5800","17.4000","17.4000","23.2000","2.3103","14.1089","29.7854","0.9981","68.3196"
"nearest","Color Fringes","bayer","512","512","262144","40.9400","40.2000","39.7000","44.2000","1.6500","6.4031","17.2170","0.5353","1234.1948"
"nearest","Color Fringes","xtrans","512","512","262144","19.1800","18.0000","18.0000","23.6000","2.2131","13.6676","17.6146","0.6169","1126.2019"
"bilinear","Zone Plate","bayer","512","512","262144","46.5400","46.0000","44.7000","48.7000","1.3778","5.6327","9.4100","0.6254","7448.7467"
"bilinear","Zone Plate","xtrans","512","512","262144","63.4000","63.2000","61.4000","65.4000","1.3446","4.1348","9.3472","0.6548","7557.2192"
"bilinear","Fine Checkerboard","bayer","512","512","262144","118.9600","119.4000","117.7000","119.8000","0.8499","2.2036","7.7963","0.6656","10800.6445"
